Age;BRSTVD;ISO 4406 large;ISO 4406 medium;ISO 4406 small;LNF-ROET;LNF-CUT;LNF-FIB;LNF-FW;LNF-NMW;LNF-SSW;LNF-UNC;P;V;AL;BA;CA;CR;CU;FE;MG;MN;NA;NI;PB;SI;SN;ZN;LI;TAN;TBN;VIS40;VIS99;VLAMCC;WATER
After 1 year;2.3;20;16;1;0.14;1;1;1;1;1;1;1400;1;2;5;3700;1;8;14;9;1;4;1;2;6;1;1500;1;3.2;11.1;52.21;10.33;175.5;0.10
After 1 year;2.4;19;15;11;0.27;1;1;6;1;1;1;1400;1;2;5;3700;1;8;9;9;1;4;1;2;7;1;1500;1;3.0;10.8;52.69;10.58;175.5;0.09
After 1 year;3.3;20;16;11;0.29;1;1;6;6;6;1;1400;1;2;5;3500;1;6;7;8;1;4;1;2;7;1;1400;1;3.2;10.8;53.24;10.59;175.5;0.06
After 1 year;3.4;20;15;11;0.14;1;1;7;1;7;1;1400;1;2;5;3400;1;7;10;7;1;4;1;2;10;1;1500;1;2.6;10.8;50.79;10.25;172.5;0.06
After 1 year;3.4;20;16;11;0.17;1;1;1;6;6;1;1400;1;2;5;3500;1;4;6;7;1;4;1;2;7;1;1400;1;3.2;10.8;52.89;10.60;173.5;0.05
After 1 year;3.5;19;16;12;0.12;11;1;11;28;6;1;1400;1;2;5;3500;1;5;5;8;1;4;1;2;7;1;1500;1;3.7;11.3;52.49;10.55;170.5;0.08
After 1 year;5.3;22;19;13;0.34;1;1;42;7;21;1;1200;1;2;5;3400;1;18;13;14;1;4;1;4;6;1;1200;1;3.0;10.5;51.99;9.869;178.5;0.08
After 1 year;5.5;18;16;11;0.05;1;1;1;11;1;6;1400;1;2;5;3500;1;5;3;10;1;4;1;2;9;1;1400;1;2.7;10.6;48.89;10.07;142.5;0.08
After 1 year;;19;16;1;0.35;1;1;6;1;1;1;1400;1;2;5;3600;1;9;9;9;1;4;1;2;10;1;1500;1;2.9;12.3;54.99;10.90;186.5;0.06
After 1 year;;19;14;1;0.03;7;1;1;1;1;1;1300;1;2;5;3400;1;5;4;10;1;4;1;2;10;1;1400;1;2.7;11.0;52.02;;157.0;0.10
After 1 year;;20;17;11;0.08;1;1;7;7;7;1;1200;1;2;5;3300;1;11;6;9;1;4;1;3;8;1;1200;1;2.8;10.3;47.28;9.232;148.0;0.06
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KZ-04-17;;221913;221913;;0.23;1;15;15;38;23;8;1400;1;2;5;3500;1;7;8;9;1;4;1;2;10;1;1500;1;2.6;;52.74;10.57;;0.10
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KZ-04-32;;221812;221812;;0.11;1;1;16;32;8;1;1300;1;2;5;3400;1;15;7;17;1;4;1;3;17;1;1300;1;2.9;;55.06;10.30;;0.13
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
